Title,URL,Price,Location,Bedrooms,Bathrooms,Floor Area,Price per sqft
For Sale - 347 Woodlands Avenue 3,https://www.propertyguru.com.sg/listing/hdb-for-sale-347-woodlands-avenue-3-25635020,"S$ 738,888",347 Woodlands Avenue 3,4,2,"1,313 sqft",S$ 562.75 psf
For Sale - ⭐Stunning Family Home⭐GCBA ☎ Karis 胡家仪 8100 5550,https://www.propertyguru.com.sg/listing/for-sale-stunning-family-home-gcba-karis-%E8%83%A1%E5%AE%B6%E4%BB%AA-8100-5550-24108436,"S$ 29,000,000",Ash Grove/ Cassia / Oriole / Raffles Park / Linden,7,8,"15,000 sqft (floor),","9,935 sqft (land)"
For Sale - ⭐Stunning Family Home⭐GCBA ☎ Karis 胡家仪 8100 5550,https://www.propertyguru.com.sg/listing/for-sale-stunning-family-home-gcba-karis-%E8%83%A1%E5%AE%B6%E4%BB%AA-8100-5550-24100443,"S$ 29,000,000",Ash Grove/ Cassia / Oriole / Raffles Park / Linden,7,8,"15,000 sqft (floor),","9,935 sqft (land)"
For Sale - ⭐CLUB-LIKE ATMOSPHERE⭐BRAND NEW GCB ☎ Karis 胡家仪 8100.5550,https://www.propertyguru.com.sg/listing/for-sale-club-like-atmosphere-brand-new-gcb-karis-%E8%83%A1%E5%AE%B6%E4%BB%AA-8100-5550-25634282,"S$ 69,800,000",Holland / Yarwood / Binjai / Brizay / Swiss Club,8,9,"18,568 sqft (floor),","21,694 sqft (land)"
For Sale - ⭐CLUB-LIKE ATMOSPHERE⭐BRAND NEW GCB ☎ Karis 胡家仪 8100.5550,https://www.propertyguru.com.sg/listing/for-sale-club-like-atmosphere-brand-new-gcb-karis-%E8%83%A1%E5%AE%B6%E4%BB%AA-8100-5550-25634282,"S$ 69,800,000",Holland / Yarwood / Binjai / Brizay / Swiss Club,8,9,"18,568 sqft (floor),","21,694 sqft (land)"
For Sale - ⭐Subdivisible Plot⭐BEST VALUE! ☎ Karis 胡家仪 8100.5550,https://www.propertyguru.com.sg/listing/for-sale-subdivisible-plot-best-value-karis-%E8%83%A1%E5%AE%B6%E4%BB%AA-8100-5550-25634313,"S$ 23,880,000",Holland Rise / Jelita / Queen Astrid / Greenleaf,5,3,"5,000 sqft (floor),","10,850 sqft (land)"
For Sale - ⭐Build Your Dream Home⭐☎ Karis 胡家仪 8100 5550,https://www.propertyguru.com.sg/listing/for-sale-build-your-dream-home-karis-%E8%83%A1%E5%AE%B6%E4%BB%AA-8100-5550-25274768,"S$ 37,800,000",Swiss Club / Binjai / Yarwood / Brizay,4,2,"5,000 sqft (floor),","21,248 sqft (land)"
"For Sale - Brand New & Luxury Bungalow with Lift & pool, quality finishes, Fair face concrete featured wall",https://www.propertyguru.com.sg/listing/for-sale-brand-new-luxury-bungalow-with-lift-pool-quality-finishes-fair-face-concrete-featured-wall-24873850,"S$ 15,500,000",1km to Henry Park Primary Sch-call 8130 3636 view,7,7,"6,300 sqft (floor),","4,400 sqft (land)"
For Sale - Dairy Farm Residences,https://www.propertyguru.com.sg/listing/for-sale-dairy-farm-residences-25555035,"S$ 1,480,000",12 Dairy Farm Lane,2,2,764 sqft,"S$ 1,937.17 psf"
For Sale - Avenue South Residence,https://www.propertyguru.com.sg/listing/for-sale-avenue-south-residence-25028887,"S$ 1,500,000",13 Silat Avenue,2,2,689 sqft,"S$ 2,177.07 psf"
For Sale - Airstream,https://www.propertyguru.com.sg/listing/for-sale-airstream-25541508,"S$ 750,000",26 St Michael's Road,2,1,474 sqft,"S$ 1,582.28 psf"
For Sale - 113 Hougang Avenue 1,https://www.propertyguru.com.sg/listing/hdb-for-sale-113-hougang-avenue-1-25610666,"S$ 450,000",113 Hougang Avenue 1,2,2,850 sqft,S$ 529.41 psf
For Sale - Brand New 999y Semi-D Close to MyVillage!,https://www.propertyguru.com.sg/listing/for-sale-brand-new-999y-semi-d-close-to-myvillage-25634279,"S$ 7,880,000",Bodmin Drive,6,7,"7,300 sqft (floor),","2,799 sqft (land)"
For Sale - Beautifully Designed Brand New FH Detached House Close to Mall and MRT,https://www.propertyguru.com.sg/listing/for-sale-beautifully-designed-brand-new-fh-detached-house-close-to-mall-and-mrt-25634249,"S$ 11,800,000",Sommerville Estate,6,8,"9,036 sqft (floor),","4,472 sqft (land)"
For Sale - Belle Vue Residences,https://www.propertyguru.com.sg/listing/for-sale-belle-vue-residences-25589444,"S$ 5,500,000",15 Oxley Walk,4,5,"2,002 sqft","S$ 2,747.25 psf"
For Sale - 8B Upper Boon Keng Road,https://www.propertyguru.com.sg/listing/hdb-for-sale-8b-upper-boon-keng-road-25573917,"S$ 1,500,000",8B Upper Boon Keng Road,3,2,"1,259 sqft","S$ 1,191.42 psf"
For Sale - Fulcrum,https://www.propertyguru.com.sg/listing/for-sale-fulcrum-23584414,"S$ 1,080,000",33 Fort Road,1,1,441 sqft,"S$ 2,448.98 psf"
For Sale - Novo Place,https://www.propertyguru.com.sg/listing/for-sale-novo-place-25574971,"S$ 1,342,000",Plantation Close,3,2,872 sqft,"S$ 1,538.99 psf"
For Sale - Lumina Grand,https://www.propertyguru.com.sg/listing/for-sale-lumina-grand-24925023,"S$ 1,378,000",Bukit Batok West Ave. 5,3,2,936 sqft,"S$ 1,472.22 psf"
For Sale - 535 Serangoon North Avenue 4,https://www.propertyguru.com.sg/listing/hdb-for-sale-535-serangoon-north-avenue-4-25636498,"S$ 988,888",535 Serangoon North Avenue 4,4,2,"1,582 sqft",S$ 625.09 psf
For Sale - 116 Lorong 2 Toa Payoh,https://www.propertyguru.com.sg/listing/hdb-for-sale-116-lorong-2-toa-payoh-25627034,"S$ 445,000",116 Lorong 2 Toa Payoh,2,1,678 sqft,S$ 656.34 psf
For Sale - Normanton Park,https://www.propertyguru.com.sg/listing/for-sale-normanton-park-25631761,"S$ 1,250,000",59 Normanton Park,2,1,635 sqft,"S$ 1,968.50 psf"
For Sale - Normanton Park,https://www.propertyguru.com.sg/listing/for-sale-normanton-park-25351387,"S$ 2,350,000",57 Normanton Park,3,2,"1,066 sqft","S$ 2,204.50 psf"
For Sale - Normanton Park,https://www.propertyguru.com.sg/listing/for-sale-normanton-park-25351387,"S$ 2,350,000",57 Normanton Park,3,2,"1,066 sqft","S$ 2,204.50 psf"
For Sale - Serangoon Garden Renovated Semi Detached ❤️,https://www.propertyguru.com.sg/listing/for-sale-serangoon-garden-renovated-semi-detached-25639267,"S$ 5,500,000",Serangoon Garden Estate,4,5,"3,459 sqft (floor),","2,164 sqft (land)"
For Sale - ❤️ Exclusive ❤️ Rare $13.X Mil Hilltop Detached @ Sunset ❤️ Street Basement & Unblocked View ❤️,https://www.propertyguru.com.sg/listing/for-sale-exclusive-rare-13-x-mil-hilltop-detached-sunset-street-basement-unblocked-view-25626273,"S$ 13,680,000",D21/ Sunset View /Drive / Heights / Square / Way,5,7,"10,067 sqft (floor),","4,523 sqft (land)"
For Sale - The Vermont On Cairnhill,https://www.propertyguru.com.sg/listing/for-sale-the-vermont-on-cairnhill-25482028,"S$ 2,380,000",12 Cairnhill Rise,2,2,893 sqft,"S$ 2,665.17 psf"
For Sale - The Riverina,https://www.propertyguru.com.sg/listing/for-sale-the-riverina-25609844,"S$ 2,850,000",Riverina Crescent,5,5,"2,745 sqft (floor),","1,629 sqft (land)"
For Sale - Illoura,https://www.propertyguru.com.sg/listing/for-sale-illoura-25639259,"S$ 6,200,000",861 Old Holland Road,4,5,"4,219 sqft","S$ 1,469.54 psf"
For Sale - Symphony Heights,https://www.propertyguru.com.sg/listing/for-sale-symphony-heights-25557265,"S$ 1,798,000",41 Hume Avenue,2,2,969 sqft,"S$ 1,855.52 psf"
"For Sale - Mount Sinai, Moonbeam, Holland Road",https://www.propertyguru.com.sg/listing/for-sale-mount-sinai-moonbeam-holland-road-25551880,"S$ 7,800,000",Mount Sinai Road,5,6,"4,650 sqft (floor),","1,922 sqft (land)"
For Sale - Kovan/Hougang/Serangoon Gardens,https://www.propertyguru.com.sg/listing/for-sale-kovan-hougang-serangoon-gardens-25619060,"S$ 13,980,000",Brand New @ Phillips Avenue,6,6,"12,000 sqft (floor),","5,597 sqft (land)"
For Sale - The Tessarina,https://www.propertyguru.com.sg/listing/for-sale-the-tessarina-25593621,"S$ 2,600,000",20 Wilby Road,2,2,"1,130 sqft","S$ 2,300.88 psf"
For Sale - Skies Miltonia,https://www.propertyguru.com.sg/listing/for-sale-skies-miltonia-25589941,"S$ 720,000",29 Miltonia Close,1,1,484 sqft,"S$ 1,487.60 psf"
For Sale - Parc Life,https://www.propertyguru.com.sg/listing/for-sale-parc-life-25540382,"S$ 1,250,000",33 Sembawang Crescent,3,2,980 sqft,"S$ 1,275.51 psf"
For Sale - Holland Park GCB,https://www.propertyguru.com.sg/listing/for-sale-holland-park-gcb-25588042,"S$ 39,000,000",Holland Park,5,6,"9,500 sqft (floor),","15,100 sqft (land)"
For Sale - Nassim Vicinity GCB For Sale,https://www.propertyguru.com.sg/listing/for-sale-nassim-vicinity-gcb-for-sale-25593010,"S$ 128,000,000",Nassim Vicinity,5,6,"8,000 sqft (floor),","28,000 sqft (land)"
For Sale - Sentosa Cove,https://www.propertyguru.com.sg/listing/for-sale-sentosa-cove-24605863,"S$ 21,500,000",Cove Way,5,6,"6,500 sqft (floor),","7,900 sqft (land)"
For Sale - Sentosa Cove,https://www.propertyguru.com.sg/listing/for-sale-sentosa-cove-24474529,"S$ 16,000,000",Cove Way,5,6,"8,000 sqft (floor),","7,774 sqft (land)"
For Sale - Nassim Road GCBA,https://www.propertyguru.com.sg/listing/for-sale-nassim-road-gcba-23679702,"S$ 48,000,000",Nassim Road,5,6,"5,000 sqft (floor),","15,500 sqft (land)"
For Sale - 124 Simei Street 1,https://www.propertyguru.com.sg/listing/hdb-for-sale-124-simei-street-1-25602355,"S$ 790,000",124 Simei Street 1,3,2,"1,324 sqft",S$ 596.68 psf
For Sale - Corals at Keppel Bay,https://www.propertyguru.com.sg/listing/for-sale-corals-at-keppel-bay-24929868,"S$ 2,100,000",13 Keppel Bay Drive,2,2,958 sqft,"S$ 2,192.07 psf"
For Sale - Corals at Keppel Bay,https://www.propertyguru.com.sg/listing/for-sale-corals-at-keppel-bay-24929868,"S$ 2,100,000",13 Keppel Bay Drive,2,2,958 sqft,"S$ 2,192.07 psf"
For Sale - Seletar Hills Estate,https://www.propertyguru.com.sg/listing/for-sale-seletar-hills-estate-25220484,"S$ 3,788,888",Seletar Hills Drive,4,2,"2,100 sqft (floor),","2,100 sqft (land)"
For Sale - Summer Gardens,https://www.propertyguru.com.sg/listing/for-sale-summer-gardens-24820398,"S$ 2,780,000",Upper Changi Road East,6,5,"3,278 sqft (floor),","3,278 sqft (land)"
For Sale - 27 Phillips Avenue,https://www.propertyguru.com.sg/listing/for-sale-27-phillips-avenue-25598890,"S$ 13,980,000",Phillips Avenue,7,9,"12,000 sqft (floor),","5,600 sqft (land)"
For Sale - The Watergardens at Canberra,https://www.propertyguru.com.sg/listing/for-sale-the-watergardens-at-canberra-25628484,"S$ 2,000,000",37 Canberra Drive,3,3,"1,109 sqft","S$ 1,803.43 psf"
For Sale - Parvis,https://www.propertyguru.com.sg/listing/for-sale-parvis-25317609,"S$ 4,950,000",12 Holland Hill,3,2,"2,260 sqft","S$ 2,190.27 psf"
For Sale - The Florence Residences,https://www.propertyguru.com.sg/listing/for-sale-the-florence-residences-25560215,"S$ 849,000",87 Hougang Avenue 2,1,1,484 sqft,"S$ 1,754.13 psf"
For Sale - One Pearl Bank,https://www.propertyguru.com.sg/listing/for-sale-one-pearl-bank-25593408,"S$ 2,980,000",1 Pearl Bank,3,2,"1,184 sqft","S$ 2,516.89 psf"
For Sale - Binjai Crest,https://www.propertyguru.com.sg/listing/for-sale-binjai-crest-25611800,"S$ 3,180,000",319 Jalan Kampong Chantek,5,5,"3,778 sqft",S$ 841.72 psf
For Sale - 451A Sengkang West Way,https://www.propertyguru.com.sg/listing/hdb-for-sale-451a-sengkang-west-way-25628951,"S$ 698,888",451A Sengkang West Way,3,2,990 sqft,S$ 705.95 psf
For Sale - 94 Dawson Road,https://www.propertyguru.com.sg/listing/hdb-for-sale-94-dawson-road-25563224,"S$ 920,000",94 Dawson Road,2,2,678 sqft,"S$ 1,356.93 psf"
For Sale - Watertown,https://www.propertyguru.com.sg/listing/for-sale-watertown-25511515,"S$ 1,000,000",69 Punggol Central,2,1,570 sqft,"S$ 1,754.39 psf"
For Sale - Normanton Park,https://www.propertyguru.com.sg/listing/for-sale-normanton-park-25633326,"S$ 1,899,999",49 Normanton Park,3,2,936 sqft,"S$ 2,029.91 psf"
For Sale - Yishun Sapphire,https://www.propertyguru.com.sg/listing/for-sale-yishun-sapphire-25569685,"S$ 1,350,000",48 Canberra Drive,3,3,"1,216 sqft","S$ 1,110.20 psf"
For Sale - ★ Brand New ★ Bespoke Luxury Landed Homes ★,https://www.propertyguru.com.sg/listing/for-sale-brand-new-bespoke-luxury-landed-homes-25572413,"S$ 6,800,000",Serangoon Garden Estate,5,6,"4,424 sqft (floor),","2,515 sqft (land)"
For Sale - ★ District 10 ★ Brand New : Pool + Lift ★ Bespoke Luxury Landed Homes ★,https://www.propertyguru.com.sg/listing/for-sale-district-10-brand-new-pool-lift-bespoke-luxury-landed-homes-25250020,"S$ 15,500,000",within 1km to Henry Park Primary School | Moonbeam,6,8,"6,300 sqft (floor),","4,369 sqft (land)"
For Sale - Normanton Park,https://www.propertyguru.com.sg/listing/for-sale-normanton-park-25348479,"S$ 2,318,000",57 Normanton Park,3,3,"1,066 sqft","S$ 2,174.48 psf"
"For Sale - ★ Serangoon Garden Estate ★ Modern, Lovingly Maintained Semi-Detached ★",https://www.propertyguru.com.sg/listing/for-sale-serangoon-garden-estate-modern-lovingly-maintained-semi-detached-25592410,"S$ 6,800,000",Serangoon Garden Estate | Tavistock MRT |,4,5,"4,000 sqft (floor),","2,164 sqft (land)"
For Sale - ★ Brand New ★ Bespoke Luxury Landed Homes ★,https://www.propertyguru.com.sg/listing/for-sale-brand-new-bespoke-luxury-landed-homes-25310685,"S$ 8,990,000",Serangoon Garden Estate,6,8,"6,180 sqft (floor),","3,203 sqft (land)"
For Sale - ★ Brand New : Seaside Oasis ★ Bespoke Luxury Landed Homes ★,https://www.propertyguru.com.sg/listing/for-sale-brand-new-seaside-oasis-bespoke-luxury-landed-homes-25281449,"S$ 5,060,000",Jalan Loyang Besar | Loyang Besar Close,6,6,"4,103 sqft (floor),","1,837 sqft (land)"
For Sale - ★ Brand New : Seaside Oasis ★ Bespoke Luxury Landed Homes ★,https://www.propertyguru.com.sg/listing/for-sale-brand-new-seaside-oasis-bespoke-luxury-landed-homes-25281449,"S$ 5,060,000",Jalan Loyang Besar | Loyang Besar Close,6,6,"4,103 sqft (floor),","1,837 sqft (land)"
For Sale - ★ Kovan ★ Brand New Terraces with Pool and Lift ★,https://www.propertyguru.com.sg/listing/for-sale-kovan-brand-new-terraces-with-pool-and-lift-24976153,"S$ 7,800,000",Kovan Estate,6,8,"6,815 sqft (floor),","3,509 sqft (land)"
For Sale - ★ Kovan ★ Lovingly Maintained Semi-D ★,https://www.propertyguru.com.sg/listing/for-sale-kovan-lovingly-maintained-semi-d-25590733,"S$ 6,000,000",Kovan,5,4,"2,700 sqft (floor),","3,446 sqft (land)"
For Sale - ★ Brand New ★ Bespoke Luxury Landed Homes ★,https://www.propertyguru.com.sg/listing/for-sale-brand-new-bespoke-luxury-landed-homes-25572415,"S$ 5,800,000",Serangoon Garden Estate,5,5,"3,388 sqft (floor),","1,682 sqft (land)"
For Sale - RENOWNED HIGH POINT OF SIGLAP-FRANKEL,https://www.propertyguru.com.sg/listing/for-sale-renowned-high-point-of-siglap-frankel-25571789,"S$ 12,200,000",1km to St Stephen's and Opera Estate Pri Schools,5,5,"5,000 sqft (floor),","4,545 sqft (land)"
For Sale - Marina One Residences,https://www.propertyguru.com.sg/listing/for-sale-marina-one-residences-25306385,"S$ 2,800,000",21 Marina Way,2,2,"1,120 sqft","S$ 2,500.00 psf"
For Sale - Seahill,https://www.propertyguru.com.sg/listing/for-sale-seahill-21844461,"S$ 1,000,000",119 West Coast Crescent,1,1,635 sqft,"S$ 1,574.80 psf"
For Sale - 501 Bedok North Street 3,https://www.propertyguru.com.sg/listing/hdb-for-sale-501-bedok-north-street-3-25611949,"S$ 392,888",501 Bedok North Street 3,2,1,635 sqft,S$ 618.72 psf
For Sale - 212 Jurong East Street 21,https://www.propertyguru.com.sg/listing/hdb-for-sale-212-jurong-east-street-21-25569619,"S$ 730,000",212 Jurong East Street 21,3,2,"1,291 sqft",S$ 565.45 psf
For Sale - Midwood,https://www.propertyguru.com.sg/listing/for-sale-midwood-25583016,"S$ 1,350,000",8 Hillview Rise,2,2,700 sqft,"S$ 1,928.57 psf"
For Sale - 35 Gilstead,https://www.propertyguru.com.sg/listing/for-sale-35-gilstead-25624017,"S$ 1,999,999",35 Gilstead Road,2,2,700 sqft,"S$ 2,857.14 psf"
For Sale - Castle Green,https://www.propertyguru.com.sg/listing/for-sale-castle-green-25511951,"S$ 1,580,000",485 Yio Chu Kang Road,3,3,"1,152 sqft","S$ 1,371.53 psf"
For Sale - Northoaks,https://www.propertyguru.com.sg/listing/for-sale-northoaks-25623397,"S$ 1,599,999",20 Woodlands Cresent,4,3,"1,474 sqft","S$ 1,085.48 psf"
For Sale - 309 Clementi Avenue 4,https://www.propertyguru.com.sg/listing/hdb-for-sale-309-clementi-avenue-4-25635454,"S$ 688,000",309 Clementi Avenue 4,3,2,990 sqft,S$ 694.95 psf
For Sale - Yew Lian Park,https://www.propertyguru.com.sg/listing/for-sale-yew-lian-park-25627978,"S$ 7,800,000",Taman Permata,4,4,"2,300 sqft (floor),","4,079 sqft (land)"
For Sale - Regent Park,https://www.propertyguru.com.sg/listing/for-sale-regent-park-25547105,"S$ 1,199,900",26 Jalan Lempeng,2,2,808 sqft,"S$ 1,485.02 psf"
For Sale - The Reef at King's Dock,https://www.propertyguru.com.sg/listing/for-sale-the-reef-at-king-s-dock-25421696,"S$ 1,150,000",10 Harbourfront Avenue,1,1,484 sqft,"S$ 2,376.03 psf"
"For Sale - Cheap! Highly tenantable, efficient 2 bedder, doorstep to Farrer Park MRT!",https://www.propertyguru.com.sg/listing/for-sale-cheap-highly-tenantable-efficient-2-bedder-doorstep-to-farrer-park-mrt-25579913,"S$ 1,180,000","Serangoon road, Rangoon road, Farrer Park",2,2,538 sqft,"S$ 2,193.31 psf"
For Sale - 788 Woodlands Avenue 6,https://www.propertyguru.com.sg/listing/hdb-for-sale-788-woodlands-avenue-6-25613496,"S$ 988,000",788 Woodlands Avenue 6,4,3,"1,518 sqft",S$ 650.86 psf
For Sale - Forte Suites,https://www.propertyguru.com.sg/listing/for-sale-forte-suites-20312389,"S$ 1,210,000",88 Mergui Road,2,2,657 sqft,"S$ 1,841.70 psf"
For Sale - 51 New Upper Changi Road,https://www.propertyguru.com.sg/listing/hdb-for-sale-51-new-upper-changi-road-25633893,"S$ 530,000",51 New Upper Changi Road,3,2,904 sqft,S$ 586.28 psf
For Sale - D17 Freehold Brand New Condo ♦️ New At Resale Price ♦️ Last Chance For this Price,https://www.propertyguru.com.sg/listing/for-sale-d17-freehold-brand-new-condo-new-at-resale-price-last-chance-for-this-price-25242770,"S$ 1,548,000",Flora Drive,2,2,753 sqft,"S$ 2,055.78 psf"
For Sale - ⭐️⭐️LANDED7772@ GCB design Brand New Detached!,https://www.propertyguru.com.sg/listing/for-sale-landed7772-gcb-design-brand-new-detached-24911083,"S$ 11,880,000",Sommerville Walk,7,9,"10,370 sqft (floor),","4,470 sqft (land)"
For Sale - 415 Woodlands Street 41,https://www.propertyguru.com.sg/listing/hdb-for-sale-415-woodlands-street-41-25611937,"S$ 690,000",415 Woodlands Street 41,3,2,"1,378 sqft",S$ 500.73 psf
For Sale - 262A Compassvale Street,https://www.propertyguru.com.sg/listing/hdb-for-sale-262a-compassvale-street-25631671,"S$ 788,000",262A Compassvale Street,3,2,"1,184 sqft",S$ 665.54 psf
For Sale - 110 Bukit Purmei Road,https://www.propertyguru.com.sg/listing/hdb-for-sale-110-bukit-purmei-road-25635691,"S$ 638,000",110 Bukit Purmei Road,3,2,"1,119 sqft",S$ 570.15 psf
For Sale - Kingsgrove,https://www.propertyguru.com.sg/listing/for-sale-kingsgrove-25447952,"S$ 2,268,000",1801 Ang Mo Kio Avenue 1,3,3,"1,615 sqft","S$ 1,404.33 psf"
For Sale - 268B Compassvale Link,https://www.propertyguru.com.sg/listing/hdb-for-sale-268b-compassvale-link-25599816,"S$ 799,888",268B Compassvale Link,3,2,"1,184 sqft",S$ 675.58 psf
For Sale - Loyang Villas,https://www.propertyguru.com.sg/listing/for-sale-loyang-villas-25445252,"S$ 2,480,000",Loyang Rise,5,4,"3,000 sqft (floor),","1,614 sqft (land)"
For Sale - 36 Chai Chee Avenue,https://www.propertyguru.com.sg/listing/hdb-for-sale-36-chai-chee-avenue-25629575,"S$ 430,000",36 Chai Chee Avenue,2,1,785 sqft,S$ 547.77 psf
For Sale - Bellewoods,https://www.propertyguru.com.sg/listing/for-sale-bellewoods-25627734,"S$ 1,330,000",122 Woodlands Avenue 5,3,2,936 sqft,"S$ 1,420.94 psf"
For Sale - Pasir Ris 8,https://www.propertyguru.com.sg/listing/for-sale-pasir-ris-8-25610076,"S$ 2,200,000",18 Pasir Ris Drive 8,3,2,"1,023 sqft","S$ 2,150.54 psf"
For Sale - Westlake avenue,https://www.propertyguru.com.sg/listing/for-sale-westlake-avenue-25638853,"S$ 22,000,000",WESTLAKE,6,5,"4,500 sqft (floor),","10,560 sqft (land)"
For Sale - Midtown Bay,https://www.propertyguru.com.sg/listing/for-sale-midtown-bay-25588692,"S$ 2,308,000",120 Beach Road,2,2,732 sqft,"S$ 3,153.01 psf"
For Sale - Hillcrest Villa,https://www.propertyguru.com.sg/listing/for-sale-hillcrest-villa-25150878,"S$ 4,300,000",Hillcrest Road,5,6,"3,100 sqft","S$ 1,387.10 psf"
For Sale - 74 Whampoa Drive,https://www.propertyguru.com.sg/listing/hdb-for-sale-74-whampoa-drive-25591902,"S$ 410,000",74 Whampoa Drive,2,2,710 sqft,S$ 577.46 psf
"For Sale - Brand New/Luxury Bungalow with Lift&Pool, Living&Dining Hall marble floor&high ceiling, park 4 cars",https://www.propertyguru.com.sg/listing/for-sale-brand-new-luxury-bungalow-with-lift-pool-living-dining-hall-marble-floor-high-ceiling-park-4-cars-25123922,"S$ 11,100,000",walk to Kovan MRT/Heartland Mall - Call 8130 3636,7,7,"10,000 sqft (floor),","4,400 sqft (land)"
